TripDate,KM,Cost,VehicleClass
2024-01-03,23.9,5.81,Car
2024-01-04,15.6,4.31,Car
2024-01-09,15.3,4.25,SUV
2024-01-10,37.3,8.22,Car
2024-01-12,5.0,2.4,Car
2024-01-13,33.3,7.49,Car
2024-01-13,20.5,5.2,Car
2024-01-14,25.9,6.17,SUV
2024-01-17,5.0,2.4,SUV
2024-01-18,30.6,7.01,SUV
2024-01-19,19.1,4.94,Car
2024-01-21,20.4,5.18,Car
2024-01-21,15.6,4.31,Car
2024-01-23,14.8,4.17,Car
2024-01-23,22.3,5.51,Car
2024-01-29,31.8,7.23,Car
2024-02-05,26.4,6.25,Car
2024-02-06,17.6,4.67,Car
2024-02-07,31.5,7.18,SUV
2024-02-08,19.5,5.01,Car
2024-02-08,23.0,5.64,SUV
2024-02-11,38.4,9.95,Truck
2024-02-16,21.2,5.31,Car
2024-02-17,26.8,6.33,Car
2024-02-18,9.8,3.26,Car
2024-02-20,30.5,6.99,Car
2024-02-21,19.0,5.69,Truck
2024-02-21,19.2,4.95,SUV
2024-02-23,30.6,7.0,Car
2024-02-23,35.9,7.95,Car
2024-02-27,13.6,3.94,Car
2024-02-28,29.9,6.88,Car
2024-03-01,24.5,5.92,Car
2024-03-02,22.8,5.6,SUV
2024-03-03,18.9,5.67,Truck
2024-03-03,36.1,8.0,Car
2024-03-04,20.1,5.11,Car
2024-03-04,29.3,6.78,Car
2024-03-05,20.0,5.09,Car
2024-03-06,23.3,5.7,Car
2024-03-07,31.9,7.25,Car
2024-03-08,26.1,6.2,Car
2024-03-08,23.0,6.56,Truck
2024-03-10,13.5,4.46,Truck
2024-03-12,26.6,6.29,Car
2024-03-17,30.0,6.91,Car
2024-03-18,7.1,2.78,Car
2024-03-19,14.9,4.19,SUV
2024-03-21,33.1,7.46,Car
2024-03-22,20.1,5.12,Car
2024-03-22,17.1,4.58,SUV
2024-03-23,14.5,4.69,Truck
2024-03-25,18.7,4.87,SUV
2024-03-26,26.9,6.35,Car
2024-03-26,30.5,6.99,Car
2024-03-28,20.4,5.17,Car
2024-03-29,5.4,2.47,Car
2024-04-01,38.6,8.44,Car
2024-04-02,26.4,6.25,Car
2024-04-03,48.3,10.19,Car
2024-04-04,29.0,6.72,Car
2024-04-05,18.3,4.79,Car
2024-04-08,17.4,4.64,Car
2024-04-09,34.2,7.66,Car
2024-04-09,25.2,7.05,Truck
2024-04-11,22.3,5.52,SUV
2024-04-14,24.0,5.82,SUV
2024-04-16,5.0,2.4,Car
2024-04-17,13.8,3.99,Car
2024-04-19,20.6,5.22,SUV
2024-04-20,30.8,7.05,Car
2024-04-20,5.6,2.52,SUV
2024-04-21,23.7,5.76,SUV
2024-04-22,5.0,2.4,Car
2024-04-22,7.3,2.82,Car
2024-04-24,22.2,5.49,SUV
2024-04-24,27.7,7.6,Truck
2024-04-26,17.1,4.58,Car
2024-04-27,23.2,5.67,Car
2024-04-29,18.0,4.74,Car
2024-05-03,18.2,4.78,Car
2024-05-07,11.5,3.57,SUV
2024-05-09,26.3,6.23,SUV
2024-05-11,27.0,6.37,Car
2024-05-12,11.7,3.61,Car
2024-05-15,22.7,5.58,SUV
2024-05-17,24.3,5.87,Car
2024-05-19,39.6,10.21,Truck
2024-05-20,18.1,4.76,Car
